,mycol
A_IDH,#D4D448
A_IDH_HG,#F3CD4E
ANA_PA,#9452FF
ATRT_MYC,#485FCC
ATRT_SHH,#6C7ADA
ATRT_TYR,#9196E6
CHGL,#6A2C8A
CHORDM,#AB88D2
CN,#735F1F
CNS_NB_FOXR2,#B5B6F0
CONTR_ADENOPIT,#393939
CONTR_CEBM,#5C5F5A
CONTR_HEMI,#70746A
CONTR_HYPTHAL,#86887A
CONTR_INFLAM,#92958A
CONTR_PINEAL,#9FA19A
CONTR_PONS,#ADAEAA
CONTR_REACT,#BABBB9
CONTR_WM,#4A4C4A
CPH_ADM,#225D6F
CPH_PAP,#297886
DLGNT,#8C6C25
DMG_K27,#44934F
EFT_CIC,#E5DCE7
ENB_A,#F2BF82
ENB_B,#F8D19E
EPN_MPE,#DF4162
EPN_PF_A,#A3202B
EPN_PF_B,#BB243C
EPN_RELA,#721B16
EPN_SPINE,#D32950
EPN_YAP,#8A1B1D
ETMR,#0D075C
EWS,#BA9BD4
GBM_G34,#58BF58
GBM_MES,#6CCC6E
GBM_MID,#C8F3CD
GBM_MYCN,#E2F9E5
GBM_RTK_I,#81D785
GBM_RTK_II,#98E29D
GBM_RTK_III,#AFEBB5
HGNET_BCOR,#D9D9F8
HGNET_MN1,#A564FF
HMB,#C7ADD7
IHG,#B679FF
LGG_DIG_DIA,#BD7F32
LGG_DNT,#D58439
LGG_GG,#FEF1DC
LGG_MYB,#C78FFF
LGG_PA_GG_ST,#D7A8FF
LGG_PA_MID,#8E49E2
LGG_PA_PF,#853FC4
LGG_RGNT,#E09850
LGG_SEGA,#7936A7
LIPN,#A4772C
LYMPHO,#543D4D
MB_G3,#0A1384
MB_G4,#0C2097
MB_SHH_CHL_AD,#0D2FAB
MB_SHH_INF,#2A46BC
MB_WNT,#090970
MELAN,#111E41
MELCYT,#0A2F54
MNG,#D2BDDC
O_IDH,#F4DD63
PGG_nC,#FCE2BC
PIN_T_PB_A,#D9EEDE
PIN_T_PB_B,#CCECD2
PIN_T_PPT,#E5F1E8
PITAD_ACTH,#31959E
PITAD_FSH_LH,#38B4B5
PITAD_PRL,#3FCDC5
PITAD_STH_DNS_A,#87EBEC
PITAD_STH_DNS_B,#A2F1F3
PITAD_STH_SPA,#55D9D5
PITAD_TSH,#6DE4E2
PITUI,#BFF6F9
PLASMA,#6F506D
PLEX_AD,#404430
PLEX_PED_A,#6C5C31
PLEX_PED_B,#82582F
PTPR_A,#AFECB2
PTPR_B,#BEECC3
PXA,#E5C2FF
RETB,#EAAC68
SCHW,#E4E47E
SCHW_MEL,#E2D460
SFT_HMPC,#DCCDE1
SUBEPN_PF,#E95C76
SUBEPN_SPINE,#F2788C
SUBEPN_ST,#F896A4
No_match,#FF9400
AFH,#9BD08A
AFX_PDS,#B6D997
ANGML_MYOP,#E77133
AS,#CB5826
ASPS,#61C8C7
CCS,#46C1B9
CCSK,#C98CBE
CHONB,#A3B2DA
CHORD,#143860
CONTR_BLOOD,#B11A0B
CONTR_MUSCLE,#7C7E82
CHORD_DD,#142B4A
CSA_CC,#004992
CSA_GROUP_A,#005CA2
CSA_GROUP_B,#326291
CSA_IDH _GROUP_A,#6183C3
CSA_IDH _GROUP_B,#1474B8
CSA_MES,#4C5CAC
DFSP,#B2528F
DSRCT,#40BEA1
DTF,#DC6E9E
EHE,#FA8E19
EMC,#4FB852
ES,#6ABE51
ESS_HG,#3D1449
ESS_LG,#C98CBE
EWING,#2A4A81
FDY,#5B4099
GCTB,#2383C4
GIST,#D0A82F
IFS,#AA1665
IMT,#8F1E59
KS,#DF7D38
LCH,#4D2D7F
LEIM,#DDD49C
LGFMS,#710B3F
LIP,#FFF34F
LMS,#DDB083
MEL_CUT,#000000
MLS,#F3D31A
MP,#C87B95
MPNST,#B65A27
MRT,#54A556
MYOF,#E8A9CB
NF,#98592A
NF_PLEX,#6E4026
NFAS,#F5CAD3
OB,#6965AB
OFMT,#81C573
OS_HG,#2C2F90
RMS_ALV,#FAA746
RMS_EMB,#E89368
RMS_MYOD1,#E8B151
SARC_MPNST_like,#B11A0B
SARC_RMS_like,#7936A7
SBRCT_BCOR,#D9D9F8
SBRCT_CIC,#214571
SCC_CUT,#222021
SEF,#550630
SFT,#A32581
SWN,#9B5A30
SYSA,#7CC24B
USARC,#218844
WDLS_DDLS,#FFC20E
AITL,#D4D448
ALCL,#F3CD4E
ALL,#9452FF
ALTCL,#485FCC
AML,#6C7ADA
B_ALL,#9196E6
C_TCL,#6A2C8A
CDHV,#AB88D2
CLL,#735F1F
CML,#B5B6F0
CONTR_BM,#5C5F5A
CONTR_CAG,#70746A
CONTR_CD,#86887A
CONTR_COLON,#92958A
CONTR_LIVER,#9FA19A
CONTR_NAG,#ADAEAA
CONTR_RL,#BABBB9
CONTR_SI,#4A4C4A
CONTR_STOM,#7C7E82
EATL,#DF4162
FDCS,#A3202B
FL,#BB243C
FTCL,#F8D19E
GI_TLPD,#58BF58
HCL,#6CCC6E
HS,#C8F3CD
HSTCL,#E2F9E5
IDCT,#81D785
MDS,#D7A8FF
MPAL,#8E49E2
MZL,#7936A7
PCALCL,#004992
PCL,#005CA2
PCNSL,#326291
PCTCL,#6183C3
PCYT,#1474B8
PMF,#38B4B5
PTCFCL,#3FCDC5
PTCL_NOS,#87EBEC
RDD,#A2F1F3
SDLBCL,#55D9D5
SMPLPD,#6DE4E2
T_LLL,#E95C76
TCL,#F2788C
UCD,#F896A4
MZBL_MALT,#218844
na,darkgrey
MTGF_GBM,#E5ADF0
MTGF_IDH_GLM,#AFCC70
MTGF_PA,#72A82A
HGNET_EP300,#BE51F5
MTGF_ATRT,#857239
MTGF_MB_G3G4,#D6AB6B
GBM_pedRTK2,#e5f5e0
GBM_pedMYCN,#a1d99b
GBM_pedRTK1c,#31a354
GBM_pedRTK2b,#7fcdbb
GBM_THAL(K27),#78c679
HGG_chr6CTX_A,#fbb4b9
SP-EPN-MYCN,#dfc27d
HGG_chr6CTX_B,#f768a1
EP300-BCOR,#980043
GBM_pedRTK1b,#ffffcc
GBM_pedRTK1a,#c2e699
MYXGNT,#43a2ca
HGNET_NOS2,#0868ac
GBM_CBM,#31a354
CNS_SCS_DICER,#dd1c77
MCF_IDH_GLM,#D4D448
0,#D2BDDC
MCF_GBM,#0D075C
AGG,#087C40
 ,#D2BDDC
SCLC,#95E184
BRST_CARC,#DB7093
SP-EPN-MYCN ,#dfc27d
APA_NOS,#4F6193
NB,#055519
SEM,#68F3FA
CHRCC,#E95C76
HLRCC,#BB243C
CCRCC,#9196E6
NSCLC,#95E184
SARC_RMS_L,#7936A7
HYBRD,#C8F3CD
PROS_CARC,#D3E4CF
RMC,#87EBEC
MCF_PA,#5F09B5
GBM_RTK1,#81D785
AO_NOS,#E0DEB4
CPC,#B9E7E2
DMT,#F5C646
ECRT,#2EFDB4
EST,#747509
DLGNT_2,#BB243C
DNET,#D32950
EMB_ND_A,#0D075C
ENB,#BA9BD4
EPN_PF_SE,#6CCC6E
EPN_PFA_1a,#C8F3CD
EPN_PFA_1b,#E2F9E5
EPN_PFA_1c,#0B2FAB
EPN_PFA_1d,#81D785
EPN_PFA_1e,#98E29D
EPN_PFA_1f,#AFEBB5
EPN_PFA_2a,#9452FF
EPN_PFA_2b,#D9D9F8
EPN_PFA_2c,#A564FF
EPN_PFB_1,#C7ADD7
EPN_PFB_2,#B679FF
EPN_PFB_3,#BD7F32
EPN_PFB_4,#D58439
EPN_PFB_5,#FEF1DC
EPN_RELA_Like_A,#C78FFF
EPN_RELA_Like_B,#D7A8FF
EPN_RELA_Like_C,#8E49E2
EPN_SPINE_MYCN,#E09850
EPN_SPINE_SE_A,#7936A7
EPN_SPINE_SE_B,#A4772C
EPN_ST_ND_A,#543D4D
EPN_ST_SE,#0A1384
ETMR_Atyp,#0D2FAB
ETMR_C19MC,#2A46BC
EVNCYT,#090970
GBM_MES_Atyp,#0A2F54
GBM_MES_Typ,#D2BDDC
GBM_ped_ND_A,#BABBB9
GBM_ped_ND_B,#DF4162
GBM_pedRTK2a,#FCE2BC
GBM_RTK2,#E5F1E8
GBM_THAL_EGFR,#31959E
GCT_GERM_A,#38B4B5
GCT_GERM_B,#3FCDC5
GCT_TERA,#87EBEC
GCT_YOLKSAC,#A2F1F3
GG,#55D9D5
GNT_ND,#6DE4E2
HGAP,#BFF6F9
HGNET_BCOR_Fus,#6F506D
HGNET_BCOR_ITD,#404430
HGNET_BEND2,#6C5C31
HGNET_CXXC5,#82582F
HGNET_ND_A,#AFECB2
HGNET_ND_B,#BEECC3
HGNET_ND_C,#E5C2FF
HGNET_ND_D,#0A1384
HGNET_PATZ,#2A46BC
HGNET_PLAG,#EAAC68
IO_MEPL,#DCCDE1
LGG_MYB_A,#F896A4
LGG_MYB_B,#8E49E2
LGG_MYB_C,#853FC4
LGG_MYB_D,#A3202B
MB_G34_I,#CA3E51
MB_G34_II,#FF9400
ABC,#EA34D8
ACC,#D516D5
ADMAN,#652AEC
ADRNL_AD,#5F09B5
ADRNL_UNK,#DA121D
AK,#384D6E
ALM,#8E9452
APXA_NOS,#13B3E0
ATC,#DBE5BB
ATUMP,#660024
CB,#564D73
CC_OV,#A477E2
CERV_ADSQ,#30B6E4
CHMYX_FIB,#E5DBDF
CHOL,#BCDE69
CONTR_ADIP,#744307
CONTR_ADREN_CORT,#4A9D13
CONTR_ADREN_MED,#D6A978
CONTR_AMN_MEM,#94306C
CONTR_BD,#176872
CONTR_BLAD,#1ABA78
CONTR_BONE,#2D254F
CONTR_BRST,#115A18
CONTR_CART,#13E3B4
CONTR_CERV,#316558
CONTR_CHOR_MEM,#702F7D
CONTR_CHOROID,#6A5B9D
CONTR_ESO,#F017D4
CONTR_LARYN,#675A79
CONTR_LUNG,#713755
CONTR_NERVE,#3BA075
CONTR_ORO,#7492CC
CONTR_OV,#18ABAC
CONTR_PANC,#7BBE8D
CONTR_PLAC,#F05896
CONTR_PLEURA,#D29B34
CONTR_PROS,#48D1CC
CONTR_RETINA,#5860DA
CONTR_SKIN,#BB1205
CONTR_THYM,#EA8249
CONTR_THYR,#3A7B73
CONTR_TONS,#ED1910
CONTR_UTERUS,#AC3844
CPAM,#D43279
CR_AD,#715CCF
CRC_CARC,#BCC117
CSA,#EFB55E
CSA_NOS,#4DECB6
DCIS,#1447F3
EC_MUC_CARC,#15EA87
EMBRY_CARC,#3B05ED
ENDO_CERV_CARC,#5F6335
ENDOM_CARC,#9D60F0
ENDOM_CARC_OV,#3FBF4B
ENDOM_CARC_UT,#A6F94F
ENDOM_HYP,#3E206D
ESO_CARC,#5E58E2
ESO_DYS,#CD6426
FA,#AC7EB6
FC,#8285F7
GAST_CARC,#44646A
GASTR_IM,#7DCD9B
HCC,#E65DE5
HGPIN,#BB9F12
HGSC_OV,#0180CC
IPMN,#8E7408
IPNBD,#FFA07A
ITPNBD,#72DCFA
LPS,#7B68EE
LUAD,#7D7070
LUASCC,#7D7055
LUNG_LCA,#6B10BF
LUSCC,#B0C4DE
MCC,#6DB85A
MEL_DESM,#18CFB5
MELAN_ACR,#D27AA6
MELAN_CUT,#8B9644
MESO,#B81BAA
MGCT,#D2B48C
MMMT,#3F1AD7
MNG_ANA,#C2FC28
MP_BRST_CARC,#484023
MUC_CARC_BRST,#6ED1DA
MUC_CARC_OV,#77C475
NEV_ACR,#7E4A80
NEVUS,#1D385C
NFA,#D2F8FA
NFB,#B1BC2D
NFB_PLEX,#6AA91F
NIFTN_PNC,#098875
NL_MELAN_ACR,#2C42CF
NOD_GOIT,#A5F8A2
OV_SER_CARC,#A58952
PAN_NET,#38B4B5
PANC_ADSCC,#FEF15B
PANC_UAC,#5EEE16
PANCR_CARC,#38CBA1
PEAD,#2DD8FC
PECOMA,#35BC1E
PIN,#02D190
PPB,#D31B28
PRAD,#2ABE85
PROS_ATROPHY,#8715C4
PTC,#8F1F10
PTMT,#8E7416
RB,#1175C2
SARC_MPNST_L,#A9F2D8
SCC_CERV,#C9BFFC
SCC_ESO,#24C063
SCC_LARYN,#C46747
SCC_ORO,#D86C7E
SCC_OV_HCT,#E53547
SCC_SINO,#3D9F07
SINO_INV_PAP,#D1D69B
SINO_SARC,#E89368
SINO_UNDIFF,#E8B151
SRBCT_CIC,#B11A0B
SS,#7936A7
TERA,#D9D9F8
TGCT,#214571
THYM,#222021
UCS,#550630
URO_CARC,#A32581
UTN_SER_CARC,#9B5A30
UVM,#7CC24B
YST,#218844
CONTR_KIDN,#86887A
MTSC,#58BF58
PGG,#38B4B5
WT,#D7A8FF
ONCYT,#F896A4
JRCT,#F3CD4E
BHD,#B5B6F0
MEST,#F8D19E
CCPRCC,#326291
TFE3,#8E49E2
PRNRP,#4D2D7F
CMML,#38B4B8
MCL,#F8D470
CSA_IDH_GROUP_A,#6183C3
CSA_IDH_GROUP_B,#1474B8
AB_MN1,#31959E
APAP,#821B5E
BRAF V600E,#31959E
GBM_PNET,#0B2FAB
n/a,#D2BDDC
NF1,#DF4162
NF1 (del),#F2788C
NF2,#8A1B1D
NF2 (del),#F896A4
RB1,#0A1384
RB1 (del),#2A46BC
PA_MID,#8E49E2
PA_PF,#853FC4
HPAP,#A3202B
HPAP_A,#A3202B
HPAP_B,#CA3E51
MB_G3_G4,#FF9400
ANTCON,#31959E
CNS_SARC_DICER,#AB88D2
CPC_A,#735F1F
CPC_B,#B5B6F0
CPP_AD,#70746A
CPP_INF,#86887A
CTRL_ADENOPIT,#92958A
CTRL_BLOOD,#9FA19A
CTRL_CBM,#ADAEAA
CTRL_CORPCAL,#BABBB9
CTRL_HEMI,#4A4C4A
CTRL_HYPOTHAL,#225D6F
CTRL_INFLAM,#297886
CTRL_OPTIC,#8C6C25
CTRL_PIN,#44934F
CTRL_PONS,#E5DCE7
CTRL_REACTIVE,#F2BF82
DGONC,#F8D19E
DLBCL,#DF4162
DLGNT_1,#A3202B
PRCC,#44FF00B3
PIN_T__PB_B,#00FF3CB3
ICMT_EWSR1_ATF1,#00FFBCB3
ICMT_EWSR1_CREB1,#00C2FFB3
ICMT_EWSR1_CREM,#0042FFB3
ICMT_EWSR1_FUS,#3E00FFB3
UCEC,#BF00FFB3
AB_EWSR1_BEND2,#FF00BFB3
Unclassified,#D2BDDC
